Date,A,B,O,AB,Amount,Location
2023-12-19,14,17,26,11,422,Kalimantan Barat
2023-12-20,17,8,11,7,193,Sulawesi Barat
2023-12-21,14,13,15,2,126,Gorontalo
2023-12-22,10,7,13,9,316,Kalimantan Utara
2023-12-23,15,6,11,10,132,Jawa Timur
2023-12-24,14,8,29,12,122,Kalimantan Barat
2023-12-25,9,15,29,12,366,Bali
2023-12-26,6,15,20,8,409,Maluku Utara
2023-12-27,14,19,26,14,309,Sulawesi Barat
2023-12-28,19,15,15,3,227,Kepulauan Bangka Belitung
2023-12-29,14,6,29,7,351,Jawa Barat
2023-12-30,14,10,27,11,380,Sumatera Barat
2023-12-31,13,13,11,6,243,DKI Jakarta
